attendance_id,child_id,service_name,attendance_date,check_in_time,check_out_time,was_present
103,234,Second Service,2026-01-26,,,True
104,235,Second Service,2026-01-26,,,True
105,276,Second Service,2026-01-26,,,True
106,277,Second Service,2026-01-26,,,True
107,279,Second Service,2026-01-26,,,True
108,280,Second Service,2026-01-26,,,True
109,286,Second Service,2026-01-26,,,True
110,292,Second Service,2026-01-26,,,True
111,297,Second Service,2026-01-26,,,True
112,330,Second Service,2026-01-26,,,True
113,331,Second Service,2026-01-26,,,True
114,364,Second Service,2026-01-26,,,True
115,365,Second Service,2026-01-26,,,True
116,366,Second Service,2026-01-26,,,True
117,375,Second Service,2026-01-26,,,True
118,386,Second Service,2026-01-26,,,True
119,389,Second Service,2026-01-26,,,True
120,392,Second Service,2026-01-26,,,True
121,395,Second Service,2026-01-26,,,True
122,398,Second Service,2026-01-26,,,True
123,401,Second Service,2026-01-26,,,True
124,407,Second Service,2026-01-26,,,True
125,422,Second Service,2026-01-26,,,True
126,423,Second Service,2026-01-26,,,True
127,424,Second Service,2026-01-26,,,True
128,7,Third Service,2026-01-26,,,True
129,8,Third Service,2026-01-26,,,True
130,15,Third Service,2026-01-26,,,True
131,18,Third Service,2026-01-26,,,True
132,29,Third Service,2026-01-26,,,True
133,46,Third Service,2026-01-26,,,True
134,47,Third Service,2026-01-26,,,True
135,48,Third Service,2026-01-26,,,True
136,54,Third Service,2026-01-26,,,True
137,55,Third Service,2026-01-26,,,True
138,65,Third Service,2026-01-26,,,True
139,74,Third Service,2026-01-26,,,True
140,75,Third Service,2026-01-26,,,True
141,79,Third Service,2026-01-26,,,True
142,82,Third Service,2026-01-26,,,True
143,84,Third Service,2026-01-26,,,True
144,87,Third Service,2026-01-26,,,True
145,89,Third Service,2026-01-26,,,True
146,92,Third Service,2026-01-26,,,True
147,106,Third Service,2026-01-26,,,True
148,107,Third Service,2026-01-26,,,True
149,115,Third Service,2026-01-26,,,True
150,129,Third Service,2026-01-26,,,True
151,133,Third Service,2026-01-26,,,True
152,141,Third Service,2026-01-26,,,True
153,156,Third Service,2026-01-26,,,True
154,157,Third Service,2026-01-26,,,True
155,179,Third Service,2026-01-26,,,True
156,180,Third Service,2026-01-26,,,True
157,184,Third Service,2026-01-26,,,True
158,185,Third Service,2026-01-26,,,True
159,186,Third Service,2026-01-26,,,True
160,205,Third Service,2026-01-26,,,True
161,225,Third Service,2026-01-26,,,True
162,233,Third Service,2026-01-26,,,True
163,234,Third Service,2026-01-26,,,True
164,235,Third Service,2026-01-26,,,True
165,276,Third Service,2026-01-26,,,True
166,277,Third Service,2026-01-26,,,True
167,279,Third Service,2026-01-26,,,True
168,280,Third Service,2026-01-26,,,True
169,286,Third Service,2026-01-26,,,True
170,292,Third Service,2026-01-26,,,True
171,297,Third Service,2026-01-26,,,True
172,330,Third Service,2026-01-26,,,True
173,331,Third Service,2026-01-26,,,True
174,364,Third Service,2026-01-26,,,True
175,365,Third Service,2026-01-26,,,True
176,366,Third Service,2026-01-26,,,True
177,375,Third Service,2026-01-26,,,True
178,386,Third Service,2026-01-26,,,True
179,389,Third Service,2026-01-26,,,True
180,392,Third Service,2026-01-26,,,True
181,395,Third Service,2026-01-26,,,True
182,398,Third Service,2026-01-26,,,True
183,401,Third Service,2026-01-26,,,True
184,407,Third Service,2026-01-26,,,True
185,422,Third Service,2026-01-26,,,True
186,423,Third Service,2026-01-26,,,True
187,424,Third Service,2026-01-26,,,True
